library,target,sample,sample_type,ACE2,sort_bin,concentration,date,number_cells,R1
lib46,pan-sarbeco,TiteSeq_RalcACE2_07_bin4,TiteSeq_RalcACE2,RalcACE2,4,7,220427,38,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s16-b4_S64_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_08_bin1,TiteSeq_RalcACE2,RalcACE2,1,8,220427,5288086,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s17-b1_S65_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_08_bin2,TiteSeq_RalcACE2,RalcACE2,2,8,220427,580913,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s17-b2_S66_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_08_bin3,TiteSeq_RalcACE2,RalcACE2,3,8,220427,2122,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s17-b3_S67_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_08_bin4,TiteSeq_RalcACE2,RalcACE2,4,8,220427,18,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s17-b4_S68_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_09_bin1,TiteSeq_RalcACE2,RalcACE2,1,9,220427,5263059,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s18-b1_S69_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_09_bin2,TiteSeq_RalcACE2,RalcACE2,2,9,220427,206887,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s18-b2_S70_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_09_bin3,TiteSeq_RalcACE2,RalcACE2,3,9,220427,188,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s18-b3_S71_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RalcACE2_09_bin4,TiteSeq_RalcACE2,RalcACE2,4,9,220427,7,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s18-b4_S72_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_RpearACE2_01_bin1,TiteSeq_RpearACE2,RpearACE2,1,1,220427,5122325,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s19-b1_S73_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_RpearACE2_01_bin2,TiteSeq_RpearACE2,RpearACE2,2,1,220427,7609326,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s19-b2_S74_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_RpearACE2_01_bin3,TiteSeq_RpearACE2,RpearACE2,3,1,220427,113488,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s19-b3_S75_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_RpearACE2_01_bin4,TiteSeq_RpearACE2,RpearACE2,4,1,220427,7850,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s19-b4_S76_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RpearACE2_01_bin1,TiteSeq_RpearACE2,RpearACE2,1,1,220427,3619130,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s20-b1_S77_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RpearACE2_01_bin2,TiteSeq_RpearACE2,RpearACE2,2,1,220427,2092338,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s20-b2_S78_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RpearACE2_01_bin3,TiteSeq_RpearACE2,RpearACE2,3,1,220427,20141,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s20-b3_S79_R1_001.fastq.gz
lib46,pan-sarbeco,TiteSeq_RpearACE2_01_bin4,TiteSeq_RpearACE2,RpearACE2,4,1,220427,446,/shared/ngs/illumina/tstarr/220510_VH00699_119_AAAYKMFM5/Unaligned/Project_tstarr/220427_s20-b4_S80_R1_001.fastq.gz
